StateName,Region,Year,% Income HomeOwner,% Income Renter,Cheaper to Own,Buying Cheaper,Renting cheaper,RegionName,HomeOwner,Renter,,,,,,,,,,,,
AK,Pacific,2015,0.226005504,0.197908462,0,163,346,Pacific,39%,27%,,,,,,,,,,,,
AK,Pacific,2016,0.227918973,0.194735898,0,,,West,31%,23%,,,,,,,,,,,,
AK,Pacific,2017,0.234182275,0.189668177,0,,,Northeast,28%,23%,,,,,,,,,,,,
AK,Pacific,2018,0.252360616,0.192052669,0,,,Southeast,23%,24%,,,,,,,,,,,,
AK,Pacific,2019,0.253120378,0.187362412,0,,,South,22%,23%,,,,,,,,,,,,
AK,Pacific,2020,0.233749488,0.188411915,0,,,Midwest,21%,19%,,,,,,,,,,,,
AK,Pacific,2021,0.225193932,0.202761375,0,,,National,27%,27%,,,,,,,,,,,,
AK,Pacific,2022,0.287255869,0.211622171,0,,,,,,,,,,,,,,,,,
AK,Pacific,2023,0.311606169,0.216886835,0,,,,,,,,,,,,,,,,,
AK,Pacific,2024,0.337481773,0.218196855,0,,,,,,,,,,,,,,,,,
AL,South,2015,0.184788682,0.208746897,1,,,,,,,,,,,,,,,,,
AL,South,2016,0.180256587,0.219163599,1,,,,,,,,,,,,,,,,,
AL,South,2017,0.185214147,0.220150001,1,,,,,,,,,,,,,,,,,
AL,South,2018,0.197314964,0.219880166,1,,,,,,,,,,,,,,,,,
AL,South,2019,0.185962766,0.219665243,1,,,,,,,,,,,,,,,,,
AL,South,2020,0.178874001,0.215161267,1,,,,,,,,,,,,,,,,,
AL,South,2021,0.187316034,0.226851843,1,,,,,,,,,,,,,,,,,
AL,South,2022,0.244213978,0.236497097,0,,,,,,,,,,,,,,,,,
AL,South,2023,0.272797134,0.237015441,0,,,,,,,,,,,,,,,,,
AL,South,2024,0.286167009,0.237050869,0,,,,,,,,,,,,,,,,,
AR,South,2015,0.185294868,0.198695377,1,,,,,,,,,,,,,,,,,
AR,South,2016,0.182601963,0.212400306,1,,,,,,,,,,,,,,,,,
AR,South,2017,0.187295684,0.210304616,1,,,,,,,,,,,,,,,,,
AR,South,2018,0.195768544,0.206111357,1,,,,,,,,,,,,,,,,,
AR,South,2019,0.18755249,0.204827284,1,,,,,,,,,,,,,,,,,
AR,South,2020,0.17756842,0.204629113,1,,,,,,,,,,,,,,,,,
AR,South,2021,0.187004651,0.212057098,1,,,,,,,,,,,,,,,,,
AR,South,2022,0.244633474,0.230979457,0,,,,,,,,,,,,,,,,,
AR,South,2023,0.255888345,0.233964561,0,,,,,,,,,,,,,,,,,
AR,South,2024,0.269184126,0.232665166,0,,,,,,,,,,,,,,,,,
AZ,West,2015,0.241719588,0.22434305,0,,,,,,,,,,,,,,,,,
AZ,West,2016,0.240704223,0.225660217,0,,,,,,,,,,,,,,,,,
AZ,West,2017,0.251845965,0.229533455,0,,,,,,,,,,,,,,,,,
AZ,West,2018,0.269582959,0.248981286,0,,,,,,,,,,,,,,,,,
AZ,West,2019,0.263518972,0.257731253,0,,,,,,,,,,,,,,,,,
AZ,West,2020,0.247512805,0.267676796,1,,,,,,,,,,,,,,,,,
AZ,West,2021,0.282824298,0.292867486,1,,,,,,,,,,,,,,,,,
AZ,West,2022,0.390128454,0.301037614,0,,,,,,,,,,,,,,,,,
AZ,West,2023,0.415715208,0.295894415,0,,,,,,,,,,,,,,,,,
AZ,West,2024,0.414657279,0.296493813,0,,,,,,,,,,,,,,,,,
CA,West,2015,0.352081707,0.281722348,0,,,,,,,,,,,,,,,,,
CA,West,2016,0.354533493,0.287809247,0,,,,,,,,,,,,,,,,,
CA,West,2017,0.370982818,0.290259798,0,,,,,,,,,,,,,,,,,
CA,West,2018,0.398799014,0.290211472,0,,,,,,,,,,,,,,,,,
CA,West,2019,0.37473798,0.290703123,0,,,,,,,,,,,,,,,,,
CA,West,2020,0.351141906,0.291241258,0,,,,,,,,,,,,,,,,,
CA,West,2021,0.376983125,0.304000152,0,,,,,,,,,,,,,,,,,
CA,West,2022,0.500686843,0.318441291,0,,,,,,,,,,,,,,,,,
CA,West,2023,0.535523687,0.316312779,0,,,,,,,,,,,,,,,,,
CA,West,2024,0.54017566,0.319265739,0,,,,,,,,,,,,,,,,,
CO,West,2015,0.25144545,0.22371081,0,,,,,,,,,,,,,,,,,
CO,West,2016,0.262223684,0.225586598,0,,,,,,,,,,,,,,,,,
CO,West,2017,0.283140036,0.228314948,0,,,,,,,,,,,,,,,,,
CO,West,2018,0.302558197,0.227648172,0,,,,,,,,,,,,,,,,,
CO,West,2019,0.297623618,0.228775843,0,,,,,,,,,,,,,,,,,
CO,West,2020,0.274694808,0.227842458,0,,,,,,,,,,,,,,,,,
CO,West,2021,0.291525718,0.236499439,0,,,,,,,,,,,,,,,,,
CO,West,2022,0.399426286,0.248436662,0,,,,,,,,,,,,,,,,,
CO,West,2023,0.433054364,0.249819762,0,,,,,,,,,,,,,,,,,
CO,West,2024,0.437303253,0.252600322,0,,,,,,,,,,,,,,,,,
CT,Northeast,2015,0.264946727,0.203783595,0,,,,,,,,,,,,,,,,,
CT,Northeast,2016,0.258236278,0.204184577,0,,,,,,,,,,,,,,,,,
CT,Northeast,2017,0.264640541,0.205346971,0,,,,,,,,,,,,,,,,,
CT,Northeast,2018,0.275757867,0.207301955,0,,,,,,,,,,,,,,,,,
CT,Northeast,2019,0.260816166,0.209432,0,,,,,,,,,,,,,,,,,
CT,Northeast,2020,0.244554014,0.212171964,0,,,,,,,,,,,,,,,,,
CT,Northeast,2021,0.256177956,0.222799723,0,,,,,,,,,,,,,,,,,
CT,Northeast,2022,0.317293613,0.234194381,0,,,,,,,,,,,,,,,,,
CT,Northeast,2023,0.35897334,0.23902717,0,,,,,,,,,,,,,,,,,
CT,Northeast,2024,0.375559529,0.248780629,0,,,,,,,,,,,,,,,,,
DE,Northeast,2015,0.232708593,0.247996588,1,,,,,,,,,,,,,,,,,
DE,Northeast,2016,0.230027432,0.247333856,1,,,,,,,,,,,,,,,,,
DE,Northeast,2017,0.242624031,0.249643908,1,,,,,,,,,,,,,,,,,
DE,Northeast,2018,0.255032995,0.249557769,0,,,,,,,,,,,,,,,,,
DE,Northeast,2019,0.242498644,0.248577647,1,,,,,,,,,,,,,,,,,
DE,Northeast,2020,0.221269232,0.245838894,1,,,,,,,,,,,,,,,,,
DE,Northeast,2021,0.229715916,0.259687321,1,,,,,,,,,,,,,,,,,
DE,Northeast,2022,0.308065828,0.270750909,0,,,,,,,,,,,,,,,,,
DE,Northeast,2023,0.352337212,0.273458815,0,,,,,,,,,,,,,,,,,
DE,Northeast,2024,0.395533148,0.280785848,0,,,,,,,,,,,,,,,,,
FL,Southeast,2015,0.245260558,0.266802919,1,,,,,,,,,,,,,,,,,
FL,Southeast,2016,0.249453218,0.269786501,1,,,,,,,,,,,,,,,,,
FL,Southeast,2017,0.262045893,0.272547136,1,,,,,,,,,,,,,,,,,
FL,Southeast,2018,0.275787951,0.272672821,0,,,,,,,,,,,,,,,,,
FL,Southeast,2019,0.260866004,0.273260816,1,,,,,,,,,,,,,,,,,
FL,Southeast,2020,0.247611597,0.27505927,1,,,,,,,,,,,,,,,,,
FL,Southeast,2021,0.26390891,0.302324844,1,,,,,,,,,,,,,,,,,
FL,Southeast,2022,0.369479215,0.330932212,0,,,,,,,,,,,,,,,,,
FL,Southeast,2023,0.412902339,0.329522601,0,,,,,,,,,,,,,,,,,
FL,Southeast,2024,0.424779327,0.327955754,0,,,,,,,,,,,,,,,,,
GA,Southeast,2015,0.196679295,0.224377707,1,,,,,,,,,,,,,,,,,
GA,Southeast,2016,0.192352069,0.221263945,1,,,,,,,,,,,,,,,,,
GA,Southeast,2017,0.197572684,0.214506872,1,,,,,,,,,,,,,,,,,
GA,Southeast,2018,0.208227392,0.215192505,1,,,,,,,,,,,,,,,,,
GA,Southeast,2019,0.201936379,0.217242573,1,,,,,,,,,,,,,,,,,
GA,Southeast,2020,0.191923934,0.225219069,1,,,,,,,,,,,,,,,,,
GA,Southeast,2021,0.201569966,0.249311706,1,,,,,,,,,,,,,,,,,
GA,Southeast,2022,0.265494092,0.259266416,0,,,,,,,,,,,,,,,,,
GA,Southeast,2023,0.295438875,0.25562519,0,,,,,,,,,,,,,,,,,
GA,Southeast,2024,0.309101468,0.257783654,0,,,,,,,,,,,,,,,,,
HI,Pacific,2015,0.430633316,0.293176939,0,,,,,,,,,,,,,,,,,
HI,Pacific,2016,0.425363822,0.291936872,0,,,,,,,,,,,,,,,,,
HI,Pacific,2017,0.461966171,0.290705306,0,,,,,,,,,,,,,,,,,
HI,Pacific,2018,0.494825817,0.289330328,0,,,,,,,,,,,,,,,,,
HI,Pacific,2019,0.477898453,0.288336623,0,,,,,,,,,,,,,,,,,
HI,Pacific,2020,0.453505252,0.338087902,0,,,,,,,,,,,,,,,,,
HI,Pacific,2021,0.47589043,0.376462799,0,,,,,,,,,,,,,,,,,
HI,Pacific,2022,0.658553391,0.390051405,0,,,,,,,,,,,,,,,,,
HI,Pacific,2023,0.723694765,0.386403263,0,,,,,,,,,,,,,,,,,
HI,Pacific,2024,0.60512166,0.404296332,0,,,,,,,,,,,,,,,,,
IA,Midwest,2015,0.192532555,0.185106141,0,,,,,,,,,,,,,,,,,
IA,Midwest,2016,0.190442884,0.184583249,0,,,,,,,,,,,,,,,,,
IA,Midwest,2017,0.196074064,0.183493395,0,,,,,,,,,,,,,,,,,
IA,Midwest,2018,0.20368611,0.179582703,0,,,,,,,,,,,,,,,,,
IA,Midwest,2019,0.197874831,0.178467576,0,,,,,,,,,,,,,,,,,
IA,Midwest,2020,0.185945436,0.176732625,0,,,,,,,,,,,,,,,,,
IA,Midwest,2021,0.186800212,0.173414972,0,,,,,,,,,,,,,,,,,
IA,Midwest,2022,0.236539783,0.174358117,0,,,,,,,,,,,,,,,,,
IA,Midwest,2023,0.271427313,0.180701764,0,,,,,,,,,,,,,,,,,
IA,Midwest,2024,0,0.187153564,1,,,,,,,,,,,,,,,,,
ID,West,2015,0.217795215,0.171421416,0,,,,,,,,,,,,,,,,,
ID,West,2016,0.216141659,0.177117177,0,,,,,,,,,,,,,,,,,
ID,West,2017,0.233356223,0.193843771,0,,,,,,,,,,,,,,,,,
ID,West,2018,0.253438958,0.198178807,0,,,,,,,,,,,,,,,,,
ID,West,2019,0.250841895,0.200468057,0,,,,,,,,,,,,,,,,,
ID,West,2020,0.246686135,0.204174948,0,,,,,,,,,,,,,,,,,
ID,West,2021,0.287516559,0.233397408,0,,,,,,,,,,,,,,,,,
ID,West,2022,0.390045528,0.234914016,0,,,,,,,,,,,,,,,,,
ID,West,2023,0.409579525,0.228973333,0,,,,,,,,,,,,,,,,,
ID,West,2024,0.403550521,0.231045646,0,,,,,,,,,,,,,,,,,
IL,Midwest,2015,0.182898336,0.188032088,1,,,,,,,,,,,,,,,,,
IL,Midwest,2016,0.186030267,0.176644631,0,,,,,,,,,,,,,,,,,
IL,Midwest,2017,0.18536618,0.176668407,0,,,,,,,,,,,,,,,,,
IL,Midwest,2018,0.196222351,0.17409125,0,,,,,,,,,,,,,,,,,
IL,Midwest,2019,0.185705855,0.172773439,0,,,,,,,,,,,,,,,,,
IL,Midwest,2020,0.170271928,0.173181409,1,,,,,,,,,,,,,,,,,
IL,Midwest,2021,0.172538059,0.179600721,1,,,,,,,,,,,,,,,,,
IL,Midwest,2022,0.210853524,0.18490349,0,,,,,,,,,,,,,,,,,
IL,Midwest,2023,0.235992403,0.193530885,0,,,,,,,,,,,,,,,,,
IL,Midwest,2024,0,0.204448126,1,,,,,,,,,,,,,,,,,
IN,Midwest,2015,0.270906578,0.193814577,0,,,,,,,,,,,,,,,,,
IN,Midwest,2016,0.154902496,0.19199954,1,,,,,,,,,,,,,,,,,
IN,Midwest,2017,0.161446152,0.181929167,1,,,,,,,,,,,,,,,,,
IN,Midwest,2018,0.17400899,0.183571728,1,,,,,,,,,,,,,,,,,
IN,Midwest,2019,0.168570655,0.184416903,1,,,,,,,,,,,,,,,,,
IN,Midwest,2020,0.161930944,0.186060607,1,,,,,,,,,,,,,,,,,
IN,Midwest,2021,0.173014103,0.190943667,1,,,,,,,,,,,,,,,,,
IN,Midwest,2022,0.226698507,0.200477641,0,,,,,,,,,,,,,,,,,
IN,Midwest,2023,0.261438708,0.206266853,0,,,,,,,,,,,,,,,,,
IN,Midwest,2024,0.246432656,0.213585074,0,,,,,,,,,,,,,,,,,
KS,Midwest,2015,0.182844469,0.187490773,1,,,,,,,,,,,,,,,,,
KS,Midwest,2016,0.190811046,0.195640583,1,,,,,,,,,,,,,,,,,
KS,Midwest,2017,0.203383775,0.194576279,0,,,,,,,,,,,,,,,,,
KS,Midwest,2018,0.219976691,0.196279512,0,,,,,,,,,,,,,,,,,
KS,Midwest,2019,0.209176871,0.193141835,0,,,,,,,,,,,,,,,,,
KS,Midwest,2020,0.189939604,0.19348741,1,,,,,,,,,,,,,,,,,
KS,Midwest,2021,0.201091831,0.201369839,1,,,,,,,,,,,,,,,,,
KS,Midwest,2022,0.268541047,0.207482119,0,,,,,,,,,,,,,,,,,
KS,Midwest,2023,0.304778084,0.211431062,0,,,,,,,,,,,,,,,,,
KS,Midwest,2024,0,0.21835287,1,,,,,,,,,,,,,,,,,
KY,Southeast,2015,0.173628464,0.192803461,1,,,,,,,,,,,,,,,,,
KY,Southeast,2016,0.170891137,0.191819372,1,,,,,,,,,,,,,,,,,
KY,Southeast,2017,0.181432064,0.206349113,1,,,,,,,,,,,,,,,,,
KY,Southeast,2018,0.194673682,0.203957124,1,,,,,,,,,,,,,,,,,
KY,Southeast,2019,0.188945185,0.202388883,1,,,,,,,,,,,,,,,,,
KY,Southeast,2020,0.178044043,0.202137042,1,,,,,,,,,,,,,,,,,
KY,Southeast,2021,0.192992642,0.210626729,1,,,,,,,,,,,,,,,,,
KY,Southeast,2022,0.248561411,0.224440748,0,,,,,,,,,,,,,,,,,
KY,Southeast,2023,0.294264317,0.234197839,0,,,,,,,,,,,,,,,,,
KY,Southeast,2024,0.321408326,0.227629489,0,,,,,,,,,,,,,,,,,
LA,South,2015,0.232247879,0.262065807,1,,,,,,,,,,,,,,,,,
LA,South,2016,0.234331241,0.25031474,1,,,,,,,,,,,,,,,,,
LA,South,2017,0.23666696,0.253151676,1,,,,,,,,,,,,,,,,,
LA,South,2018,0.242123529,0.245480539,1,,,,,,,,,,,,,,,,,
LA,South,2019,0.227273076,0.238197004,1,,,,,,,,,,,,,,,,,
LA,South,2020,0.213280332,0.237462889,1,,,,,,,,,,,,,,,,,
LA,South,2021,0.210028352,0.251152083,1,,,,,,,,,,,,,,,,,
LA,South,2022,0.256265,0.245005946,0,,,,,,,,,,,,,,,,,
LA,South,2023,0.278699697,0.241351595,0,,,,,,,,,,,,,,,,,
LA,South,2024,0.236253062,0.241124081,1,,,,,,,,,,,,,,,,,
MA,Northeast,2015,0.288271602,0.246308042,0,,,,,,,,,,,,,,,,,
MA,Northeast,2016,0.285496686,0.248574953,0,,,,,,,,,,,,,,,,,
MA,Northeast,2017,0.297540147,0.250300298,0,,,,,,,,,,,,,,,,,
MA,Northeast,2018,0.312846286,0.251274557,0,,,,,,,,,,,,,,,,,
MA,Northeast,2019,0.296531029,0.253570019,0,,,,,,,,,,,,,,,,,
MA,Northeast,2020,0.279450079,0.258142545,0,,,,,,,,,,,,,,,,,
MA,Northeast,2021,0.297097504,0.25533672,0,,,,,,,,,,,,,,,,,
MA,Northeast,2022,0.383776841,0.269609131,0,,,,,,,,,,,,,,,,,
MA,Northeast,2023,0.433365352,0.279184178,0,,,,,,,,,,,,,,,,,
MA,Northeast,2024,0.446699948,0.288794795,0,,,,,,,,,,,,,,,,,
MD,Northeast,2015,0.204919254,0.192026176,0,,,,,,,,,,,,,,,,,
MD,Northeast,2016,0.198488746,0.192634049,0,,,,,,,,,,,,,,,,,
MD,Northeast,2017,0.201813646,0.190660788,0,,,,,,,,,,,,,,,,,
MD,Northeast,2018,0.211017742,0.189107755,0,,,,,,,,,,,,,,,,,
MD,Northeast,2019,0.198655682,0.186047615,0,,,,,,,,,,,,,,,,,
MD,Northeast,2020,0.187483076,0.186793887,0,,,,,,,,,,,,,,,,,
MD,Northeast,2021,0.194999603,0.196183333,1,,,,,,,,,,,,,,,,,
MD,Northeast,2022,0.249703704,0.20773882,0,,,,,,,,,,,,,,,,,
MD,Northeast,2023,0.280896871,0.205238055,0,,,,,,,,,,,,,,,,,
MD,Northeast,2024,0.284162416,0.213571669,0,,,,,,,,,,,,,,,,,
ME,Northeast,2015,0.235116248,0.23562749,1,,,,,,,,,,,,,,,,,
ME,Northeast,2016,0.230446105,0.238407464,1,,,,,,,,,,,,,,,,,
ME,Northeast,2017,0.243726692,0.22854704,0,,,,,,,,,,,,,,,,,
ME,Northeast,2018,0.255737687,0.230194541,0,,,,,,,,,,,,,,,,,
ME,Northeast,2019,0.245959332,0.236908906,0,,,,,,,,,,,,,,,,,
ME,Northeast,2020,0.233447875,0.241148714,1,,,,,,,,,,,,,,,,,
ME,Northeast,2021,0.249677588,0.251051264,1,,,,,,,,,,,,,,,,,
ME,Northeast,2022,0.32291536,0.24599189,0,,,,,,,,,,,,,,,,,
ME,Northeast,2023,0.364554015,0.245989432,0,,,,,,,,,,,,,,,,,
ME,Northeast,2024,0.372837298,0.254665444,0,,,,,,,,,,,,,,,,,
MI,Midwest,2015,0.173789398,0.206734348,1,,,,,,,,,,,,,,,,,
MI,Midwest,2016,0.1750229,0.197924798,1,,,,,,,,,,,,,,,,,
MI,Midwest,2017,0.180593815,0.20080684,1,,,,,,,,,,,,,,,,,
MI,Midwest,2018,0.189994594,0.204432815,1,,,,,,,,,,,,,,,,,
MI,Midwest,2019,0.191586929,0.206281202,1,,,,,,,,,,,,,,,,,
MI,Midwest,2020,0.181811984,0.208135008,1,,,,,,,,,,,,,,,,,
MI,Midwest,2021,0.179643018,0.21142812,1,,,,,,,,,,,,,,,,,
MI,Midwest,2022,0.235549975,0.219795662,0,,,,,,,,,,,,,,,,,
MI,Midwest,2023,0.246636832,0.223166575,0,,,,,,,,,,,,,,,,,
MI,Midwest,2024,0.281292671,0.23127039,0,,,,,,,,,,,,,,,,,
MN,Midwest,2015,0.201288512,0.212696167,1,,,,,,,,,,,,,,,,,
MN,Midwest,2016,0.207867744,0.212102408,1,,,,,,,,,,,,,,,,,
MN,Midwest,2017,0.219677837,0.206808153,0,,,,,,,,,,,,,,,,,
MN,Midwest,2018,0.228684108,0.203274958,0,,,,,,,,,,,,,,,,,
MN,Midwest,2019,0.218248375,0.202441576,0,,,,,,,,,,,,,,,,,
MN,Midwest,2020,0.206519925,0.20091339,0,,,,,,,,,,,,,,,,,
MN,Midwest,2021,0.214387346,0.204342712,0,,,,,,,,,,,,,,,,,
MN,Midwest,2022,0.271251934,0.21110673,0,,,,,,,,,,,,,,,,,
MN,Midwest,2023,0.302712935,0.212838516,0,,,,,,,,,,,,,,,,,
MN,Midwest,2024,0.299372162,0.215327943,0,,,,,,,,,,,,,,,,,
MO,Midwest,2015,0.181424747,0.180742556,0,,,,,,,,,,,,,,,,,
MO,Midwest,2016,0.18461115,0.179072833,0,,,,,,,,,,,,,,,,,
MO,Midwest,2017,0.190345948,0.179671314,0,,,,,,,,,,,,,,,,,
MO,Midwest,2018,0.202318023,0.179731545,0,,,,,,,,,,,,,,,,,
MO,Midwest,2019,0.199433403,0.180059169,0,,,,,,,,,,,,,,,,,
MO,Midwest,2020,0.184299596,0.180796335,0,,,,,,,,,,,,,,,,,
MO,Midwest,2021,0.191985414,0.18619587,0,,,,,,,,,,,,,,,,,
MO,Midwest,2022,0.247001999,0.186839864,0,,,,,,,,,,,,,,,,,
MO,Midwest,2023,0.276097537,0.18560335,0,,,,,,,,,,,,,,,,,
MO,Midwest,2024,0.266228521,0.190799686,0,,,,,,,,,,,,,,,,,
MS,South,2015,0.190270232,0.222480862,1,,,,,,,,,,,,,,,,,
MS,South,2016,0.191709983,0.228003576,1,,,,,,,,,,,,,,,,,
MS,South,2017,0.19314214,0.224580306,1,,,,,,,,,,,,,,,,,
MS,South,2018,0.202498759,0.224818986,1,,,,,,,,,,,,,,,,,
MS,South,2019,0.195523729,0.228777666,1,,,,,,,,,,,,,,,,,
MS,South,2020,0.184295449,0.234266621,1,,,,,,,,,,,,,,,,,
MS,South,2021,0.189817979,0.247055691,1,,,,,,,,,,,,,,,,,
MS,South,2022,0.242913395,0.250780523,1,,,,,,,,,,,,,,,,,
MS,South,2023,0.272520655,0.256790922,0,,,,,,,,,,,,,,,,,
MS,South,2024,0,0.264485999,1,,,,,,,,,,,,,,,,,
MT,West,2015,0.289916672,0.193424448,0,,,,,,,,,,,,,,,,,
